0,0,201,#FFFFFF,#333333
1,0,205,#FFFFFF,#333333
2,0,205,#FFFFFF,#333333
3,0,205,#FFFFFF,#333333
4,0,205,#FFFFFF,#333333
5,0,205,#FFFFFF,#333333
6,0,205,#FFFFFF,#333333
7,0,205,#FFFFFF,#333333
8,0,205,#FFFFFF,#333333
9,0,205,#FFFFFF,#333333
10,0,203,#FFFFFF,#333333
11,0,205,#FFFFFF,#333333
12,0,205,#FFFFFF,#333333
13,0,205,#FFFFFF,#333333
14,0,205,#FFFFFF,#333333
15,0,205,#FFFFFF,#333333
16,0,205,#FFFFFF,#333333
17,0,205,#FFFFFF,#333333
18,0,205,#FFFFFF,#333333
19,0,205,#FFFFFF,#333333
20,0,187,#FFFFFF,#333333
21,0,32,#000000,#000000
22,0,32,#000000,#000000
23,0,32,#000000,#000000
24,0,32,#000000,#000000
25,0,32,#000000,#000000
26,0,32,#000000,#000000
27,0,32,#000000,#000000
28,0,32,#000000,#000000
29,0,32,#000000,#000000
30,0,32,#000000,#000000
31,0,32,#000000,#000000
32,0,32,#000000,#000000
33,0,32,#000000,#000000
34,0,32,#000000,#000000
35,0,32,#000000,#000000
36,0,32,#000000,#000000
37,0,32,#000000,#000000
38,0,32,#000000,#000000
39,0,32,#000000,#000000
40,0,32,#000000,#000000
41,0,32,#000000,#000000
42,0,32,#000000,#000000
43,0,32,#000000,#000000
44,0,32,#000000,#000000
45,0,32,#000000,#000000
46,0,32,#000000,#000000
47,0,32,#000000,#000000
48,0,32,#000000,#000000
49,0,32,#000000,#000000
50,0,32,#000000,#000000
51,0,32,#000000,#000000
52,0,32,#000000,#000000
53,0,32,#000000,#000000
54,0,32,#000000,#000000
55,0,32,#000000,#000000
56,0,32,#000000,#000000
57,0,32,#000000,#000000
58,0,32,#000000,#000000
59,0,32,#000000,#000000
0,1,186,#FFFFFF,#333333
1,1,32,#000000,#000000
2,1,32,#000000,#000000
3,1,32,#000000,#000000
4,1,32,#000000,#000000
5,1,32,#000000,#000000
6,1,32,#000000,#000000
7,1,32,#000000,#000000
8,1,32,#000000,#000000
9,1,32,#000000,#000000
10,1,186,#FFFFFF,#333333
11,1,32,#000000,#000000
12,1,32,#000000,#000000
13,1,32,#000000,#000000
14,1,32,#000000,#000000
15,1,32,#000000,#000000
16,1,32,#000000,#000000
17,1,32,#000000,#000000
18,1,32,#000000,#000000
19,1,32,#000000,#000000
20,1,186,#FFFFFF,#333333
21,1,32,#000000,#000000
22,1,32,#000000,#000000
23,1,32,#000000,#000000
24,1,32,#000000,#000000
25,1,32,#000000,#000000
26,1,32,#000000,#000000
27,1,32,#000000,#000000
28,1,32,#000000,#000000
29,1,32,#000000,#000000
30,1,32,#000000,#000000
31,1,32,#000000,#000000
32,1,32,#000000,#000000
